-- Merging decision tree log ---
application
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:6:5-50:19
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\878825c3aa3bff69133a4986cbe02cbc\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\d24b8272075e098c083ed9c95fc52958\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\444bb99b45d5f3093a14f2f3c82161dc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\d6de01df90fa1cbbf544d2f267f1650c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\ae506c879913254faf8ad4a868cb5691\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\c225580ff9ba548683b0b22a7305e036\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\95f8291f97ba0651b21c103c7f1f5069\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\17837d70a353cf5cb65f043ba0068558\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\2c40b3605ce1f863a0ab38c5cd772a02\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\04ccb8b5bd248d550261488e282a1472\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\ed1f2a84141e93c19d75fdc67842bc1f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\clyde\.gradle\caches\8.12\transforms\47080e52f42fb85d5acc0d8bd39630dc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\clyde\.gradle\caches\8.12\transforms\364b6d67c783a7ef23e5e4907033002f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\cc7fe6a7e987b9713215c3be18f59936\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\c4fe6ca887306d188420b6e25aa879c2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\6d7d6e4ce00bc1fe7dfd28ddd4d2d8ec\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\9f081f2b15f869cb74c6a222c187465f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\clyde\.gradle\caches\8.12\transforms\13e46b0ed1c108785d4d567c2bbe7f18\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\39670d066208e0e5a1de4186520edb98\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\17d6eff5d1245d5eb1e04ccaeea8256f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\14996d7a2f5cfcea4984be93efb67d6b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\c8934b298f66143a7ff3d34f727e23ab\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\clyde\.gradle\caches\8.12\transforms\b1eb6682c3f06d5937f76fce498ba76c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\clyde\.gradle\caches\8.12\transforms\f3a4072a977c767013d6d2a75f41ab9a\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\7f37dd8bb9639656d40a9afd5c327b97\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\clyde\.gradle\caches\8.12\transforms\acd569caa193870be1c9a7558bcbe87a\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\clyde\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f51db27e9bc46f3ecc6c36bd261e5748\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\2f86bb2847f8c1eeeb6a949d522eada3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\4137c50c3e8b12daa01e63f74ba07425\transformed\jetified-featurecombinationquery-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\5c8c27c132a08b7116ad6983fc0de510\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\8252102fa8c310cfde1cc6768ff4aec5\transformed\jetified-firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\clyde\.gradle\caches\8.12\transforms\4568909e8d846e85688490188b3c37e4\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\e10bd6e0b3c29c24c447df1b19c41e12\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\clyde\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b940f7f77005987ccef1c394786d2366\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\clyde\.gradle\caches\8.12\transforms\eabf9eefdcc8967729aeaa8d89d7b16b\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\clyde\.gradle\caches\8.12\transforms\3904b5dc8741a89fec3a09e9a304f4b3\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\d51c9be43c7540b3db5b1d2f2e0cebbc\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\e68bcd1785db09ef1fcfa84d7e55481e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\6e26d44b1956acdfcaa1dd415bb7873e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\343f578c17063d2cd82de3c5c19f1d52\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\b015e08a3694c33aac8692888a70582d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\clyde\.gradle\caches\8.12\transforms\625d5ecc3984af5c4d0444ccabb20c35\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\2b47e8c1975652c03961ca2586e68646\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\clyde\.gradle\caches\8.12\transforms\f19d59ee3776eb9cd1a214b3d04fe751\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\clyde\.gradle\caches\8.12\transforms\f1e48551e3cbbf34ab52767f01ed5417\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\clyde\.gradle\caches\8.12\transforms\3b6f1b26ada83491c3305f5d07a7ff57\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\clyde\.gradle\caches\8.12\transforms\3b6f1b26ada83491c3305f5d07a7ff57\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\clyde\.gradle\caches\8.12\transforms\c6cc8c5cab27e4ffa3a0dd733bfcc140\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\clyde\.gradle\caches\8.12\transforms\c6cc8c5cab27e4ffa3a0dd733bfcc140\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\e79ff64f9048ae3cccbad2614fdf4674\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\e79ff64f9048ae3cccbad2614fdf4674\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:4:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\clyde\.gradle\caches\8.12\transforms\3b6f1b26ada83491c3305f5d07a7ff57\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\clyde\.gradle\caches\8.12\transforms\3b6f1b26ada83491c3305f5d07a7ff57\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\clyde\.gradle\caches\8.12\transforms\c6cc8c5cab27e4ffa3a0dd733bfcc140\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\clyde\.gradle\caches\8.12\transforms\c6cc8c5cab27e4ffa3a0dd733bfcc140\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\e79ff64f9048ae3cccbad2614fdf4674\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\e79ff64f9048ae3cccbad2614fdf4674\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\clyde\.gradle\caches\8.12\transforms\b2610112540af18279f37f9193be1176\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\clyde\.gradle\caches\8.12\transforms\f55fdb53693089d719a47f0630c729b3\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:4:22-76
queries
ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:56:5-61:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:57:9-60:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:58:13-72
	android:name
		ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:58:21-70
data
ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:59:13-50
	android:mimeType
		ADDED from C:\Users\clyde\local_lekker\REV_01\android\app\src\main\AndroidManifest.xml:59:19-48
uses-sdk
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\clyde\local_lekker\REV_01\android\app\src\debug\AndroidManifest.xml
MERGED from [:camera_android_camerax] C:\Users\clyde\local_lekker\REV_01\build\camera_android_camerax\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\clyde\local_lekker\REV_01\build\camera_android_camerax\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\clyde\local_lekker\REV_01\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\clyde\local_lekker\REV_01\build\mobile_scanner\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\clyde\local_lekker\REV_01\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\clyde\local_lekker\REV_01\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\a1ff36115837d4390984767603c03c67\transformed\jetified-camera-video-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\a1ff36115837d4390984767603c03c67\transformed\jetified-camera-video-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\2b27e9abe65c9a2de0685b03bde1e1a5\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\2b27e9abe65c9a2de0685b03bde1e1a5\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f50cd14880fef27f98aa8fe11ed491b7\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\f50cd14880fef27f98aa8fe11ed491b7\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\615c43516999328d034b804d8d37e4bc\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\clyde\.gradle\caches\8.12\transforms\615c43516999328d034b804d8d37e4bc\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [:image_picker_android] C:\Users\clyde\local_lekker\REV_01\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\clyde\local_lekker\REV_01\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\clyde\local_lekker\REV_01\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\clyde\local_lekker\REV_01\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\clyde\local_lekker\REV_01\build\app_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\clyde\local_lekker\REV_01\build\app_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\clyde\local_lekker\REV_01\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\clyde\local_lekker\REV_01\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_image_labeling\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_image_labeling] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_image_labeling\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_commons\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\clyde\local_lekker\REV_01\build\google_mlkit_commons\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\clyde\local_lekker\REV_01\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\clyde\local_lekker\REV_01\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\5509f88cb2cdffea8df9a2e41120ff0c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\clyde\.gradle\caches\8.12\transforms\5509f88cb2cdffea8df9a2e41120ff0c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\clyde\.gradle\caches\8.12\transforms\ebaf1a5162d0d37a5687c7a1338e83a6\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\clyde\.gradle\caches\8.12\transforms\ebaf1a5162d0d37a5687c7a1338e83a6\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\1c5f29333e3ceabe338071625b3e3861\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\1c5f29333e3ceabe338071625b3e3861\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\49d6eea83f5107ff2ba328884117343b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\clyde\.gradle\caches\8.12\transforms\49d6eea83f5107ff2ba328884117343b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\895deb5eedee248ec6dcc3c369347b6d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\895deb5eedee248ec6dcc3c369347b6d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\6ca1db17970615e3e029777992983e6b\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\bf65acc7f777a00d59a317272535c12d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\clyde\.gradle\caches\8.12\transforms\bf65acc7f777a00d59a317272535c12d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\clyde\.gradle\caches\8.12\transforms\8993adccc6605bb01012c7fd3dda84b2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.9] C:\Users\clyde\.gradle\caches\8.12\transforms\8993adccc6605bb01012c7fd3dda84b2\transformed\jetified-image-labeling-17.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\clyde\.gradle\caches\8.12\transforms\73512e49f91f18e392d1060de9130e2c\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] C:\Users\clyde\.gradle\caches\8.12\transforms\73512e49f91f18e392d1060de9130e2c\transformed\jetified-image-labeling-custom-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\clyde\.gradle\caches\8.12\transforms\8e30317e0c5b0d495346a42c50101f8e\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
